search_id,pmid,pmcid,doi
generic_name,31552413,PMC6943066,10.1093/nar/gkz813
generic_name,31608124,PMC6773885,10.3389/fgene.2019.00897
generic_name,31533864,PMC6751637,10.1186/s13326-019-0208-2
generic_name,31527307,PMC6781986,10.18632/aging.102278
generic_name,31529053,PMC6868361,10.1093/nar/gkz789
generic_name,31605942,PMC6817654,10.1016/j.isci.2019.09.013
generic_name,31572444,PMC6751509,10.3389/fgene.2019.00832
generic_name,31551780,PMC6747929,10.3389/fphar.2019.00975
generic_name,31494632,PMC7074139,10.1515/jib-2018-0069
generic_name,31572428,PMC6749816,10.3389/fgene.2019.00769
generic_name,31632480,PMC6775707,10.7150/jca.29293
generic_name,31451442,PMC7255820,10.1016/S2214-109X(19)30364-X
generic_name,32259080,PMC7089004,10.1021/acsptsci.9b00034
generic_name,31437962,PMC6874911,10.3233/SHTI190260
generic_name,31433982,PMC6750766,10.1016/j.celrep.2019.07.022
generic_name,31419827,PMC6697514,10.1055/s-0039-1677933
generic_name,31419826,PMC6697506,10.1055/s-0039-1677912
generic_name,31411142,PMC6711036,10.2196/12610
generic_name,31409034,PMC6722840,10.3390/genes10080608
generic_name,31514111,PMC6742806,10.1016/j.omtn.2019.07.022
generic_name,31447668,PMC6692532,10.3389/fphar.2019.00839
generic_name,31382962,PMC6683425,10.1186/s12920-019-0562-z
generic_name,31464373,PMC6674232,10.15252/msb.20198849
generic_name,31432118,PMC6755242,10.3892/mmr.2019.10543
generic_name,31516585,PMC6732946,10.3892/ol.2019.10685
generic_name,31357927,PMC6664714,10.1186/s12859-019-3002-3
generic_name,31350405,PMC6659642,10.1038/s41467-019-11026-x
generic_name,31345182,PMC6659267,10.1186/s12864-019-5970-0
generic_name,31343683,PMC6657663,10.1093/database/baz088
generic_name,31338870,PMC6771803,10.1002/jcb.29200
generic_name,31396047,PMC6667736,10.3389/fnins.2019.00779
generic_name,31332162,PMC6646391,10.1038/s41419-019-1791-y
generic_name,31372216,PMC6662680,10.12688/f1000research.19571.1
generic_name,31323264,PMC6708494,10.1016/j.taap.2019.114674
generic_name,31308550,PMC7995176,10.1038/s41592-019-0461-4
generic_name,31336774,PMC6679344,10.3390/cells8070705
generic_name,31292299,PMC6629248,10.1172/jci.insight.128217
generic_name,31354784,PMC6635550,10.3389/fgene.2019.00605
generic_name,31292438,PMC6620318,10.1038/s41467-019-11069-0
generic_name,31338039,PMC6629899,10.3389/fphys.2019.00872
generic_name,31285471,PMC6614395,10.1038/s41598-019-46293-7
generic_name,31276496,PMC6636748,10.1371/journal.pcbi.1007078
generic_name,31510663,PMC6612872,10.1093/bioinformatics/btz313
generic_name,31510658,PMC6612853,10.1093/bioinformatics/btz331
generic_name,31270560,PMC6836689,10.1007/s00335-019-09809-0
generic_name,NA,PMC6778823,10.1038/s41431-019-0404-7
generic_name,31253980,PMC7124888,10.1038/s41588-019-0456-1
generic_name,31251766,PMC6599221,10.1371/journal.pone.0218871
generic_name,31255713,PMC6710011,10.1016/j.jbi.2019.103246
generic_name,31263389,PMC6599195,NA
generic_name,31228194,PMC6954653,10.1093/bioinformatics/btz440
generic_name,31225582,PMC6587072,10.1093/database/baz068
generic_name,31199464,PMC6956794,10.1093/bioinformatics/btz490
generic_name,31197355,PMC6913208,10.1093/jamia/ocz075
generic_name,31196129,PMC6567606,10.1186/s12859-019-2924-0
generic_name,31244651,PMC6580867,10.3389/fphar.2019.00561
generic_name,31210270,PMC6866600,10.1093/database/baz059
generic_name,31181762,PMC6628051,10.3390/nu11061300
generic_name,31182968,PMC6555741,10.1186/s12986-019-0366-3
generic_name,31167249,PMC6551210,10.1055/s-0039-1688938
generic_name,31173250,PMC6625394,10.3892/mmr.2019.10336
generic_name,31214208,PMC6558174,10.3389/fpls.2019.00631
generic_name,31169290,PMC6551372,10.1093/database/baz060
generic_name,31160594,PMC6546783,10.1038/s41597-019-0090-x
generic_name,31147718,PMC6602476,10.1093/nar/gkz479
generic_name,31155484,PMC6609489,10.1016/j.stem.2019.04.021
generic_name,31147538,PMC6542828,10.1038/s41467-019-10016-3
generic_name,31138117,PMC6538554,10.1186/s12859-019-2810-9
generic_name,30984386,PMC6439796,10.12688/f1000research.18214.2
generic_name,31131548,PMC6625136,10.1002/mgg3.776
generic_name,31127124,PMC6534545,10.1038/s41598-019-42178-x
generic_name,31118040,PMC6530130,10.1186/s12967-019-1909-0
generic_name,31164903,PMC6536643,10.3389/fgene.2019.00466
generic_name,31110304,PMC6527554,10.1038/s41598-019-43935-8
generic_name,31106580,PMC7323781,10.1177/[card-number]
generic_name,NA,PMC7103907,10.1186/s12969-019-0313-x
generic_name,31223421,PMC6542245,10.1155/2019/1769437
generic_name,31083646,PMC6528550,10.12659/MSM.916181
generic_name,31075101,PMC6530867,10.1371/journal.pcbi.1007052
generic_name,31076736,PMC6510781,10.1038/s41598-019-43829-9
generic_name,31077152,PMC6509829,10.1186/s12859-019-2861-y
generic_name,31069376,PMC6602483,10.1093/nar/gkz347
generic_name,33072979,PMC7510211,10.3390/ijns5020020
generic_name,31060502,PMC6503437,10.1186/s12859-019-2829-y
generic_name,31130994,PMC6510286,10.3389/fgene.2019.00422
generic_name,31052539,PMC6563297,10.3390/toxins11050250
generic_name,31191710,PMC6525924,10.1155/2019/7614850
generic_name,31074377,PMC6509876,10.1186/s12859-019-2729-1
generic_name,31038462,PMC6611693,10.2196/13316
generic_name,31114610,PMC6503737,10.3389/fgene.2019.00396
generic_name,31032818,PMC6617151,10.3390/jpm9020021
generic_name,31984360,PMC6951876,10.1093/jamiaopen/ooz009
generic_name,31133849,PMC6524730,10.3389/fphar.2019.00445
generic_name,31105750,PMC6498285,10.3389/fgene.2019.00394
generic_name,31023338,PMC6485071,10.1186/s13059-019-1679-2
generic_name,31272372,PMC6509834,10.1186/s12859-019-2722-8
generic_name,31272367,PMC6509802,10.1186/s12859-019-2724-6
generic_name,31044086,PMC6478736,10.1038/s41540-019-0092-5
generic_name,30999860,PMC7402404,10.1186/s12864-018-5330-5
generic_name,30999858,PMC6471696,10.1186/s12859-019-2687-7
generic_name,30977807,PMC7963073,10.1093/bioinformatics/btz250
generic_name,31304370,PMC6550268,10.1038/s41746-019-0101-5
generic_name,31095684,PMC6644163,10.1093/hmg/ddz074
generic_name,30951672,PMC6616370,10.1016/j.cell.2019.02.018
generic_name,30905619,PMC6458988,10.1016/j.stem.2019.02.019
generic_name,31001321,PMC6454152,10.3389/fgene.2019.00270
generic_name,30938776,PMC6449534,10.1093/database/baz034
generic_name,30937439,PMC6821251,10.1093/bioinformatics/btz227
generic_name,30934003,PMC6443178,10.1371/journal.pone.0213770
generic_name,30940539,PMC6547372,10.1016/j.ydbio.2019.03.018
generic_name,30922409,PMC6438009,10.1186/s13041-019-0449-0
generic_name,30918282,PMC6437177,10.1038/s41598-019-41243-9
generic_name,30898118,PMC6427854,10.1186/s13023-019-1040-6
generic_name,30888410,PMC6424415,10.1093/database/baz036
generic_name,31186684,PMC6507315,10.3892/ol.2019.10146
generic_name,30878356,PMC7042149,10.1016/j.cels.2019.02.003
generic_name,30867424,PMC6416318,10.1038/s41467-019-08976-7
generic_name,33604492,PMC7889036,10.1016/j.cotox.2019.03.002
generic_name,30858527,PMC6411989,10.1038/s41598-019-40368-1
generic_name,30631869,PMC6411450,10.1039/c8an02271b
generic_name,30857150,PMC6429354,10.3390/ijms20051182
generic_name,30850898,PMC6419787,10.1186/s13321-019-0344-9
generic_name,30849987,PMC6408756,10.1186/s12957-019-1587-7
generic_name,30850588,PMC6408502,10.1038/s41467-019-08480-y
generic_name,30846554,PMC6442595,10.1073/pnas.1802973116
generic_name,30844764,PMC6428103,10.18632/aging.101847
generic_name,30830479,PMC6419788,10.1186/s13321-019-0339-6
generic_name,30832727,PMC6398264,10.1186/s13326-019-0197-1
generic_name,30863320,PMC6399412,10.3389/fphys.2019.00154
generic_name,30809014,PMC6391370,10.1038/s41598-019-39318-8
generic_name,30782113,PMC6381749,10.1186/s12859-019-2675-y
generic_name,30778255,PMC6380228,10.1038/sdata.2019.21
generic_name,30778199,PMC6889153,10.1038/s41418-019-0301-1
generic_name,30781581,PMC6412520,10.3390/ijms20040867
generic_name,30828567,PMC6384238,10.3389/fonc.2019.00078
generic_name,30759076,PMC6373925,10.1371/journal.pcbi.1006762
generic_name,30753478,PMC6369425,10.1093/database/baz014
generic_name,30713114,PMC6414308,10.1016/j.ebiom.2019.01.038
generic_name,30706210,PMC6456639,10.1007/s10278-019-00186-3
generic_name,30670740,PMC6342942,10.1038/s41598-018-37591-7
generic_name,30713550,PMC6346701,10.3389/fgene.2018.00745
generic_name,30649296,PMC6333964,10.1093/database/bay145
generic_name,30675185,PMC6334395,10.1186/s13040-018-0190-8
generic_name,30675517,PMC6333807,10.1038/s41698-018-0073-y
generic_name,30626441,PMC6327432,10.1186/s13023-018-0980-6
generic_name,30624645,PMC7647183,10.1093/jamia/ocy161
generic_name,30626100,PMC6356486,10.3390/genes10010028
generic_name,30624651,PMC6323299,10.1093/database/bay132
generic_name,30616557,PMC6323831,10.1186/s12859-018-2584-5
generic_name,30611200,PMC6321710,10.1186/s12864-018-5362-x
generic_name,30601803,PMC6331136,10.1371/journal.pcbi.1006663
generic_name,31840793,PMC7409682,10.1387/ijdb.190226pf
generic_name,31228162,PMC7315404,10.1007/978-1-4939-9581-3_13
generic_name,30848458,PMC6657335,10.1007/978-1-4939-9089-4_6
generic_name,30864315,PMC6417822,NA
generic_name,30651242,PMC6399633,10.7861/clinmedicine.19-1-30
generic_name,30580566,PMC6309981,10.1161/ATVBAHA.118.311928
generic_name,30693066,PMC6332925,10.1155/2018/8601028
generic_name,30591027,PMC6309066,10.1186/s12859-018-2468-8
generic_name,30589856,PMC6320013,10.1371/journal.pone.0209611
generic_name,30586318,PMC6510541,10.1056/NEJMoa1806891
generic_name,30586388,PMC6306204,10.1371/journal.pcbi.1006540
generic_name,30864352,PMC6348742,10.1515/jib-2018-0049
generic_name,30622555,PMC6308971,10.3389/fgene.2018.00661
generic_name,30565237,PMC7379380,10.1111/imr.12726
generic_name,31304272,PMC6550238,10.1038/s41538-018-0032-6
generic_name,30662640,PMC6325506,NA
generic_name,30675288,PMC6341808,10.3892/ol.2018.9829
generic_name,30576489,PMC6301332,10.1093/database/bay128
generic_name,30548534,PMC6450710,10.1002/wsbm.1443
generic_name,30540756,PMC6291106,10.1371/journal.pone.0207359
generic_name,30643802,PMC6311254,10.1155/2018/3823082
generic_name,30581382,PMC6292998,10.3389/fnana.2018.00111
generic_name,30519990,PMC6755715,10.1186/s13321-018-0312-9
generic_name,30815087,PMC6371329,NA
generic_name,30815206,PMC6371316,NA
generic_name,30815154,PMC6371303,NA
generic_name,30815196,PMC6371266,NA
generic_name,30514324,PMC6280451,10.1186/s13023-018-0960-x
generic_name,30524706,PMC6276193,10.1186/s40035-018-0135-7
generic_name,30506726,PMC6335546,10.1111/jvim.15375
generic_name,30501127,PMC6315915,10.3390/genes9120593
generic_name,30478421,PMC6614557,10.1038/s41591-018-0241-1
generic_name,30476213,PMC6324074,10.1093/nar/gky1105
generic_name,30519242,PMC6260145,10.3389/fimmu.2018.02679
generic_name,30463544,PMC6249891,10.1186/s12911-018-0665-z
generic_name,NA,PMC6246113,10.1055/s-0037-1606521
generic_name,30457569,PMC6244181,10.1038/sdata.2018.258
generic_name,NA,PMC7168573,10.1038/s41409-018-0354-7
generic_name,30445645,PMC6323937,10.1093/nar/gky1151
generic_name,30655896,PMC6313033,10.3892/ol.2018.9707
generic_name,30447998,PMC6265050,10.1016/j.cels.2018.10.007
generic_name,30428345,PMC6296757,10.1016/j.celrep.2018.10.051
generic_name,30476141,PMC6927895,10.1093/ilar/ily005
generic_name,30588240,PMC6299400,10.7150/jca.27655
generic_name,30534179,PMC6252196,10.1155/2018/7956503
generic_name,30418591,PMC6323914,10.1093/nar/gky1126
generic_name,30412337,PMC6440568,10.1111/cts.12591
generic_name,30407536,PMC6324052,10.1093/nar/gky1042
generic_name,30407550,PMC6323977,10.1093/nar/gky1032
generic_name,30407590,PMC6323956,10.1093/nar/gky1036
generic_name,30407591,PMC6323934,10.1093/nar/gky1037
generic_name,30407599,PMC6323923,10.1093/nar/gky1056
generic_name,30414395,PMC6626639,10.1016/j.jaci.2018.10.033
generic_name,30400805,PMC6218966,10.1186/s12859-018-2429-2
generic_name,30311377,PMC7418072,10.1002/humu.23632
generic_name,30613605,PMC6291543,10.21037/atm.2018.09.36
generic_name,30382873,PMC6211550,10.1186/s12920-018-0407-1
generic_name,30373515,PMC6206985,10.1186/s12864-018-5170-3
generic_name,30364969,PMC6324068,10.1093/nar/gky1027
generic_name,30364956,PMC6323994,10.1093/nar/gky1010
generic_name,30356120,PMC6482106,10.1038/s41380-018-0281-4
generic_name,30357418,PMC6323952,10.1093/nar/gky958
generic_name,30357378,PMC7646926,10.1093/jamia/ocy117
generic_name,30351302,PMC6206617,10.1038/sdata.2018.230
generic_name,30346941,PMC7021177,10.1038/nbt.4246
generic_name,30384176,PMC6279243,10.1016/j.compbiomed.2018.10.021
generic_name,30349060,PMC6197198,10.1038/s41598-018-33980-0
generic_name,NA,PMC6796246,10.1177/2050640618792819
generic_name,30344048,PMC6479120,10.1016/j.neuron.2018.09.049
generic_name,30335168,PMC6344856,10.1093/nar/gky950
generic_name,30329098,PMC6323930,10.1093/nar/gky960
generic_name,30459803,PMC6232683,10.3389/fgene.2018.00411
generic_name,30321381,PMC6289551,10.1093/jamia/ocy123
generic_name,30367585,PMC6191940,10.1186/s12859-018-2298-8
generic_name,30304648,PMC6503847,10.1056/NEJMra1615014
generic_name,30310060,PMC6181989,10.1038/s41467-018-06664-6
generic_name,30256117,PMC6606054,10.1021/acs.jproteome.8b00393
generic_name,30295851,PMC6324006,10.1093/nar/gky899
generic_name,30349491,PMC6186823,10.3389/fpsyt.2018.00487
generic_name,30295720,PMC6173224,10.1093/database/bay101
generic_name,30285109,PMC6324086,10.1093/nar/gky905
generic_name,30302270,PMC6172935,10.1177/[card-number]
generic_name,NA,PMC6777611,10.1038/s41431-018-0247-7
generic_name,30252093,PMC6323926,10.1093/nar/gky869
generic_name,30247620,PMC6323936,10.1093/nar/gky868
generic_name,30249048,PMC6213343,10.3390/v10100519
generic_name,30239679,PMC6146126,10.1093/database/bay088
generic_name,30239683,PMC6146119,10.1093/database/bay093
generic_name,30224793,PMC6322546,10.1038/s41684-018-0150-4
generic_name,30223767,PMC6142695,10.1186/s12859-018-2316-x
generic_name,30200874,PMC6131949,10.1186/s12859-018-2339-3
generic_name,30201949,PMC6131549,10.1038/s12276-018-0142-x
generic_name,30416382,PMC6216023,10.7150/ijbs.27896
generic_name,29806693,PMC6181788,10.1111/jnc.14469
generic_name,30190574,PMC6127254,10.1038/s41598-018-31439-w
generic_name,29795125,PMC6451964,10.1038/s41576-018-0017-y
generic_name,30169824,PMC6449746,10.1093/bioinformatics/bty754
generic_name,30173820,PMC6128307,10.1016/j.ajhg.2018.08.003
generic_name,30157777,PMC6116538,10.1186/s12859-018-2314-z
generic_name,30157517,PMC6115232,10.1055/s-0038-1667078
generic_name,30153866,PMC6114034,10.1186/s13023-018-0892-5
generic_name,30500954,PMC6265458,10.1093/nar/gky756
generic_name,30131587,PMC6438764,10.1038/s41380-018-0223-1
generic_name,30132517,PMC6192772,10.3892/ijo.2018.4531
generic_name,30166985,PMC6105692,10.3389/fimmu.2018.01877
generic_name,30111369,PMC6094585,10.1186/s13326-018-0187-8
generic_name,30111857,PMC6093887,10.1038/s41598-018-29789-6
generic_name,30097532,PMC6210229,10.1074/mcp.RA118.000799
generic_name,30097691,PMC6208765,10.1007/s00018-018-2898-5
generic_name,30097014,PMC6086046,10.1186/s13326-018-0188-7
generic_name,30102366,PMC6954426,10.1093/bib/bby071
generic_name,30090932,PMC6233646,10.1001/jamacardio.2018.2371
generic_name,30081484,PMC6121483,10.3390/ijerph15081644
generic_name,30083448,PMC6076985,10.7717/peerj.5298
generic_name,30071621,PMC6161190,10.3390/proteomes6030031
generic_name,30093884,PMC6070605,10.3389/fendo.2018.00425
generic_name,30065857,PMC6064635,10.7717/peerj.5047
generic_name,29588317,PMC6160370,10.1161/CIRCULATIONAHA.117.032291
generic_name,30042356,PMC6121366,10.3390/ijms19082162
generic_name,30053237,PMC6059085,10.1093/database/bay067
generic_name,30066664,PMC6069766,10.1186/s12911-018-0636-4
generic_name,30053236,PMC6057493,10.1093/database/bay077
generic_name,30030469,PMC6054656,10.1038/s41598-018-29360-3
generic_name,30112393,PMC6077688,10.1155/2018/4808046
generic_name,30022161,PMC6430198,10.1038/s41586-018-0350-5
generic_name,30022068,PMC6052025,10.1038/s41419-018-0824-2
generic_name,30012108,PMC6048706,10.1186/s12859-018-2247-6
generic_name,30002402,PMC6043496,10.1038/s41598-018-28815-x
generic_name,29980210,PMC6035401,10.1186/s12920-018-0372-8
generic_name,29983320,PMC6086580,10.1016/j.molcel.2018.06.001
generic_name,29908077,PMC6119489,10.1002/ana.25263
generic_name,30101006,PMC6063319,10.12688/f1000research.8967.2
generic_name,29968796,PMC6030136,10.1038/s41598-018-28361-6
generic_name,29949603,PMC6021074,10.1371/journal.pone.0199435
generic_name,29932108,PMC6160959,10.3390/ph11030061
generic_name,29790234,PMC6043391,10.1002/humu.23555
generic_name,29983891,PMC6033374,10.18632/oncotarget.25617
generic_name,29917015,PMC6007090,10.1038/sdata.2018.117
generic_name,29907554,PMC6026300,10.2196/10218
generic_name,29878154,PMC6031048,10.1093/nar/gky509
generic_name,29922160,PMC5996185,10.3389/fphar.2018.00583
generic_name,29666150,PMC5987727,10.1083/jcb.201802117
generic_name,29853438,PMC6002668,10.2196/medinform.7799
generic_name,29855387,PMC5984344,10.1186/s12859-018-2187-1
generic_name,29860481,PMC6007211,10.1093/database/bay045
generic_name,29887853,PMC5981159,10.3389/fmicb.2018.01095
generic_name,29769229,PMC6054347,10.1681/ASN.2018040441
generic_name,29792826,PMC5972385,10.1016/j.cels.2018.04.002
generic_name,29888054,PMC5961829,NA
generic_name,29888062,PMC5961792,NA
generic_name,29776329,PMC5960125,10.1186/s12864-018-4732-8
generic_name,31984320,PMC6951984,10.1093/jamiaopen/ooy008
generic_name,29749543,PMC6017182,10.3892/ijo.2018.4404
generic_name,29849945,PMC5966254,10.18632/oncotarget.25272
generic_name,30622632,PMC6304693,10.1111/eva.12607
generic_name,29749535,PMC6059757,10.3892/or.2018.6429
generic_name,29743102,PMC5944177,10.1186/s13326-018-0183-z
generic_name,29730990,PMC5937035,10.1186/s12915-018-0518-3
generic_name,29853986,PMC5960578,10.1155/2018/6789089
generic_name,29928415,PMC6006439,10.3892/ol.2018.8615
generic_name,29733704,PMC5987210,10.1377/hlthaff.2017.1427
generic_name,29688514,PMC5967454,10.1093/molbev/msy085
generic_name,29854192,PMC5977726,NA
generic_name,29854225,PMC5977716,NA
generic_name,29854196,PMC5977712,NA
generic_name,29854221,PMC5977642,NA
generic_name,29854250,PMC5977606,NA
generic_name,29650041,PMC5896136,10.1186/s13326-018-0181-1
generic_name,29671400,PMC5907215,10.1186/s12859-018-2102-9
generic_name,29671401,PMC5907153,10.1186/s12918-018-0530-9
generic_name,29671398,PMC5907145,10.1186/s12859-018-2098-1
generic_name,29643389,PMC5895627,10.1038/s41467-018-03845-1
generic_name,29648604,PMC7647029,10.1093/jamia/ocy021
generic_name,29633893,PMC6014489,10.1080/0886022X.2018.1456461
generic_name,29669699,PMC6013753,10.1016/j.ebiom.2018.04.002
generic_name,29615825,PMC5882905,10.1038/s41598-018-24005-x
generic_name,29632085,PMC5959235,10.1101/gad.312157.118
generic_name,29590301,PMC6137982,10.1093/bioinformatics/bty182
generic_name,29589568,PMC5872392,10.1186/s12911-018-0592-z
generic_name,29579141,PMC6781604,10.1093/bib/bby015
generic_name,29554977,PMC5859804,10.1186/s13326-018-0178-9
generic_name,29549885,PMC5857314,10.1186/s12974-018-1113-9
generic_name,29531263,PMC5847565,10.1038/s41598-018-22631-z
